product,positive,negative
Wilton Black Dots Standard Baking Cups,100,0
"42 Dual Drop Leaf Table with 2 Madrid Chairs""",100,0
Craft Punch Giga Scallop Circle 45 24687534 To 334,98,2
Bi-O-kleen Spray & Wipe All Purpose Cleaner,97,3
Blue Anchor Design Throw Pillow (18x18) - Rizzy Home,97,3
La Tortilla Factory Hand Made Style Tortillas Flour,97,3
"Bodycology Nourishing Body Cream, Pretty In Paris",97,3
Pacific Natural Foods Organic Beef Broth,97,3
Cantu Coconut Milk Shine Hold Mist - 8oz,96.25,3.75
King Ralph (dvd),96,4
"Carson-Dellosa Publishing Photographic Learning Cards Boxed Set, Nouns/verbs/adjectives, Grades K-12",96,4
Noosa Honey Yogurt,96,4
"Newman's Own Organics Licorice Twist, Black 5oz",95,5
Progresso Traditional Chicken Rice With Vegetables Soup,95,5
"Iman Luxury Moisturizing Lipstick, Black Brandy 006",95,5
Citrus Magic Instant Spot & Stain Remover,95,5
Starbucks Iced Expresso Classics Vanilla Latte Coffee Beverage - 40oz,94.5,5.5
Ceiling Fan With Light White 14.2 X 29.9 X 9.2 - Hunter Fan,94.5,5.5
Tramontina Ceramica 10 Piece Cookware Set - Red,94,6
Romantic Drama: Greatest Classic Films Collection 2 Discs,94,6
Meguiars Interior Detailer Wipes 25ct,93.62,6.38
Lundberg Organic Cinnamon Toast Rice Cakes,93.5,6.5
Sea Gull Lighting Ceiling Fan - White,93,7
"Cetaphil Gentle Skin Cleanser, 2oz",92.29,7.71
"The Seaweed Bath Co. Argan Conditioner, Smoothing Citrus",92,8
Pink Friday: Roman Reloaded Re-Up (w/dvd),92,8
Black Sister's Revenge (dvd),92,8
Mill Creek Aloe Vera & Paba Lotion,92,8
Elvis Presley - Girl Happy (cd),92,8
L'or233al Paris Elvive Extraordinary Clay Rebalancing Conditioner - 12.6 Fl Oz,91.92,8.08
Solo Foods Almond Paste,91.8,8.2
"Ogx Conditioner, Hydrating Teatree Mint",91.57,8.43
Pleasant Hearth Diamond Fireplace Screen - Espresso,90.97,9.03
My Big Fat Greek Wedding 2 (blu-Ray + Dvd + Digital),90.97,9.03
Herr's Baked Cheese Curls,90,10
Reebok Classic Leather Running Shoes - White (Men),89.8,10.2
Lynk Professional174 Pull Out Cutting Board Bakeware Sliding Cabinet Organizer,89.67,10.33
"Candy Pink Plastic Cups, 20 pk",89,11
Maybelline Clean Express! Makeup Removing Lotion,89,11
Stargate (ws) (ultimate Edition) (director's Cut) (dvdvideo),88.91,11.09
Sopranos:Season 6 Part 1 (blu-Ray),88.57,11.43
"Jergens Extra Moisturizing Liquid Hand Wash, 7.5oz",88.56,11.44
Mia Shower Curtain Green/brown - Lush Decor174,88.36,11.64
Red (special Edition) (dvdvideo),88.22,11.78
Gain Original Scent Liquid Fabric Softener 129 Oz,88.17,11.83
Tostitos Original Restaurant Style Tortilla Chips,88,12
Tim Holtz Retractable Craft Pick-Red 6x.5,87.5,12.5
Mrs. Meyer's174 Lemon Verbena Laundry Scent Booster - 18oz,87.36,12.64
Clorox Disinfecting Bathroom Cleaner,86.91,13.09
Planes: Fire Rescue (2 Discs) (includes Digital Copy) (blu-Ray/dvd),86.37,13.63
Chips Deluxe Soft 'n Chewy Cookies,86.33,13.67
If A Man Answers (dvd),86.25,13.75
"Smead174 2 1/4 Inch Accordion Expansion Wallet, Poly, Letter, Translucent Green",86,14
Kohler 10280-4 Fort Bath Spout With Sculpted Lift Rod and 1/2-in NPT Connection,85.88,14.13
"Way Basics 3-Shelf Eco Narrow Bookcase Storage Shelf, Espresso - Formaldehyde Free - Lifetime Guarantee",85.45,14.55
Yes To Carrots Nourishing Body Wash,85.42,14.58
Sea Gull Lighting Six Light Bath Sconce/vanity - Brushed Nickel,85.33,14.67
100:Complete First Season (blu-Ray),85.23,14.77
Leslie Sansone:Belly Blasting Walk (dvd),85.17,14.83
Hawaiian Punch Berry Limeade Blast Juice,84.95,15.05
"Iman Second To None Stick Foundation, Clay 1",84.6,15.4
Cuisinart174 Electric Juicer - Stainless Steel Cje-1000,84.5,15.5
Ambi Complexion Cleansing Bar,84.5,15.5
"Aussie Aussome Volume Shampoo, 13.5 Oz",84.32,15.68
"Avery174 Ready Index Contemporary Table Of Contents Divider, 1-8, Multi, Letter",84.28,15.72
Eagle Fat Free Sweetened Condensed Milk,84.25,15.75
Concept Housewares 36 Natural Wood ceiling mounted pot rack,84.25,15.75
Avery174 11-1/4 X 9-1/4 Index Maker Extra Wide Label Dividers With 5 Tab - Clear (5 Sets Per Pack),84,16
Lite Source Basic Ii 1-Lt Floor Lamp - Dark Bronze,84,16
Jolly Time Select Premium Yellow Pop Corn,83.96,16.04
Clorox Disinfecting Wipes Value Pack Scented 150 Ct Total,83.87,16.13
Ogx Anti-breakage Keratin Oil 3 Minute Miraculous Recovery,83.75,16.25
Godzilla 3d Includes Digital Copy Ultraviolet 3d/2d Blu-Ray/dvd,83.68,16.32
Stacy's Garden Veggie Medley Pita Chips,83.5,16.5
Tostitos Simply Blue Corn Tortilla Chips,83.32,16.68
Kraus FVS-1007 Single Hole Vessel Bathroom Faucet from the Ramus Collection,83.25,16.75
Head & Shoulders Classic Clean Conditioner,83.23,16.77
Sabre 2 Pack Door And Window Alarm,83.23,16.77
"J.R. Watkins Hand Cream, Lemon Cream",83.17,16.83
Walkers Stem Ginger Shortbread,83,17
Delta Single Handle Shower Faucet,82.79,17.21
Tresemme Kertatin Smooth Infusing Conditioning,82.53,17.47
Boraam Sonoma Kitchen Cart With Wire Brush Gray - Maaya Home,82.37,17.63
Pantene Pro-V Expert Collection Age Defy Conditioner,82.3,17.7
Weleda Everon Lip Balm,82.25,17.75
The Script - No Sound Without Silence (cd),82.17,17.83
Kind Dark Chocolate Chunk Gluten Free Granola Bars - 5 Count,81.97,18.03
Meguiar's Ultimate Quik Detailer 22-Oz.,81.86,18.14
Vaseline Intensive Care Lip Therapy Cocoa Butter,81.63,18.37
"Storkcraft Tuscany Glider and Ottoman, Beige Cushions, Espresso Finish",81.62,18.38
Sea Gull Lighting Holman One Light Wall/bath Sconce - Brushed Nickel,81.5,18.5
Hollywood Beauty Olive Cholesterol,81.33,18.67
"Pinaud Clubman Styling Gel, Superhold",81.17,18.83
There's Something About Mary (dvd),81.13,18.87
Jason Aldean - They Don't Know,81.1,18.9
Bilbao Nightstand Gray Oak - South Shore,81,19
Udi's Pepperoni Pizza,81,19
"Physicians Formula Mineral Wear Talc-Free Mineral Correcting Powder, Creamy Natural",80.64,19.36
Switchmas (dvd),80.57,19.43
J.a. Henckels International 4-Pc Everedge Plus Steak Knife Set,80.56,19.44
Plum Organics Just Prunes,80.5,19.5
"Smead174 Recycled Letter Size Manila File Backs W/prong Fasteners, 2 Capacity, 100/box",80.5,19.5
Mrs. Meyer's Lemon Verbena Surface Scrub,80.47,19.53
Vaseline Intensive Care Healthy Hands Stronger Nails,80.38,19.62
Doc Mcstuffins: Friendship Is The Best Medicine,80.3,19.7
Cheetos Crunchy Flamin' Hot Cheese Flavored Snacks,80.27,19.73
Kendall Comforter And Sheet Set (twin) Aqua - 7pc,80.17,19.83
"Coty Airspun Face Powder, Translucent Extra Coverage",80.04,19.96
Disney174 Jake And The Neverland Pirates 4 Piece Bedding Set - Toddler,80,20
Charcoal Stone Toothbrush Holder Gray,80,20
"Lundberg Wehani Rice, 25lb",79.96,20.04
"Pleasant Hearth 1,800 sq ft Wood Burning Stove with Blower, Medium, LWS-127201",79.96,20.04
Bedtime Originals Pinkie Musical Mobile,79.83,20.17
Dark Shadows (includes Digital Copy) (ultraviolet) (dvdvideo),79.7,20.3
Olay Regenerist Deep Hydration Regenerating Cream,79.61,20.39
"2x Ultra Era with Oxi Booster, 50fl oz",79.47,20.53
D-Con Mice Bait Station - 3ct,79.29,20.71
"Caress Moisturizing Body Bar Natural Silk, 4.75oz",79.25,20.75
Care Free Curl Gold Instant Activator,79.15,20.85
"Physicians Formula Powder Palette Mineral Glow Pearls, Translucent Pearl",79.14,20.86
"Shea Moisture Mango & Carrot Kids Extra-Nourishing Conditioner, 8fl Oz",79.04,20.96
Progresso Traditional Chicken Tuscany Soup,79,21
Stander Pt Bedcane - Bed Handle,79,21
The Honest Company Laundry Detergent,79,21
Chex Muddy Buddies Brownie Supreme Snack Mix,78.86,21.14
"Banana Boat Sunless Summer Color Self Tanning Lotion, Light To Medium",78.62,21.38
"Newman's Own Balsamic Vinaigrette, 16.0oz",78.5,21.5
Cars Toon: Mater's Tall Tales,78.5,21.5
Sizzix Framelits Dies 1by Tim Holtz Bird Crazy-Silver Asst Sizes,78.41,21.59
Stacy's Simply Naked Bagel Chips,78.33,21.67
Mike Dave Need Wedding Dates (dvd + Digital),78.31,21.69
SC Johnson One Step No Buff Wax,78.25,21.75
Bisquick Original Pancake And Baking Mix - 40oz,78.03,21.97
Clear Scalp & Hair Therapy Total Care Nourishing Shampoo,78.03,21.97
Wedding Wishes Wedding Guest Book,78,22
"L'oreal Paris Colour Caresse Wet Shine Stain, Pink Resistance",78,22
Fantasy Fields Lil' Sports Fan Step Stool - Teamson,78,22
Africa's Best No-Lye Dual Conditioning Relaxer System Super,77.83,22.17
Progresso Light Vegetable & Noodle Soup,77.67,22.33
Hoover174 Platinum Collection153 Lightweight Bagged Upright Vacuum With Canister - Uh30010com,77.31,22.69
Voortman Sugar Free Fudge Chocolate Chip Cookies,77.25,22.75
"L'oreal Paris Visible Lift Smooth Absolute, Natural Buff",77.14,22.86
"Finish Quantum Dishwasher Detergent, Lemon Sparkle Scent, 45 Count",77.09,22.91
Power Crunch Protein Energy Bar Peanut Butter Creme Original,77.03,22.97
"Bounce Dryer Sheets, Fresh Linen, 160 sheets",77.03,22.97
Progresso Traditional Meatball & Rice Soup,77,23
"Burt's Bees Lip Shimmer, Raisin",76.82,23.18
Starbucks153 Doubleshot Protein Coffee - 11 Fl Oz,76.67,23.33
Trend Lab Park Nursing Cover - Paisley,76.45,23.55
"Ben & Jerry's Coffee, Coffee Buzzbuzzbuzz! Ice Cream, Pint",76.09,23.91
Equals (blu-Ray),76.08,23.92
CeraVe SA Renewing Cream,75.84,24.16
Alex Cross (dvdvideo),75.82,24.18
"Pantene Color Preserve Volume Shampoo, 25.4oz",75.76,24.24
"Pleasant Hearth 7.5 Steel Grate, 30 5 Bar - Black",75.48,24.52
"Burt's Bees Lip Shimmer, Watermelon",75.37,24.62
"Tree Hut Shea Body Butters, Coconut Lime, 7 oz",75.28,24.72
"Finish Gelpacs Dishwasher Detergent, Orange Scent, 84ct",75.25,24.75
Toy Story Kids' Woody Accessory Kit,75,25
Southern Enterprises Archer Fold-Away Home Bar in Walnut,75,25
Nearly Natural 5.5' Bamboo W/decorative Planter,74.67,25.33
Head & Shoulders Dandruff Shampoo Ocean Lift 2 In 1,74.5,25.5
Baxter Of California Cream Pomade,74.25,25.75
Scooby Doo And The Loch Ness Monster (blu-Ray),74.14,25.86
Happy Tot Apple and Butternut Squash,73.89,26.11
"Lysol Concentrate Deodorizing Cleaner, Original Scent",73.67,26.33
Tostitos Bite Size Tortilla Chips,73.59,26.41
Annie's Homegrown Deluxe Elbows & Four Cheese Sauce,73.5,26.5
"Suave Professionals Hair Conditioner, Sleek",73.02,26.98
"Creme Of Nature Intensive Conditioning Treatment, 32",73,27
Various Artists - Choo Choo Soul (cd),72.76,27.24
4C Grated Parmesan Cheese 100% Natural 8oz Shaker,72.5,27.5
"Simple Green All-Purpose Cleaner, 16oz",72.45,27.55
Little Bedding By Nojo Jungle Dreams 2 Pack Sheet Set,72.38,27.62
Axe Dry Anti-Perspirant Deodorant Invisible Solid Phoenix,72.21,27.79
Ragu Roasted Garlic Parmesan Pasta Sauce,72.02,27.98
"Johnson's Baby Bubble Bath and Wash, 15oz",72,28
Orajel Maximum Strength Toothache Pain Relief Liquid,71.87,28.13
The Resident Evil Collection 5 Discs (blu-Ray),71.73,28.27
Chester's Cheese Flavored Puffcorn Snacks,71.61,28.39
"Dermalogica Special Cleansing Gel, 8.4oz",71.5,28.5
Diet Canada Dry Ginger Ale - 12pk/12 Fl Oz Cans,71.36,28.64
"Australian Gold Exotic Blend Lotion, SPF 4",71.24,28.76
Bumble Bee Solid White Albacore In Water - 5 Oz,71.09,28.91
Calvin Klein Secret Obsession Eau De Parfum,71,29
Bill Glor Gaither - Church In The Wildwood (cd),70.67,29.33
Yes To Grapefruit Rejuvenating Body Wash,70.66,29.34
Windex Original Glass Cleaner Refill 67.6oz (2 Liter),70.64,29.36
"Hormel Chili, No Beans",70.61,29.39
Honeywell Heatbud Ceramic Heater Black,70.11,29.89
"Just For Men Touch Of Gray Gray Hair Treatment, Black T-55",69.68,30.32
Holmes174 Personal Indoor Heater W/ Manual Controls White 1500w Hfh131-N,68.62,31.37
"Kikkoman Soy Sauce, 5fl oz",68.6,31.4
Wagan Smartac 80watt Inverter With Usb,68.4,31.6
Chobani174 Strawberry On The Bottom Non-Fat Greek Yogurt - 5.3oz,68.12,31.88
Ragu Traditional Pasta Sauce,67.77,32.23
Chips Ahoy! Original Chocolate Chip - Cookies - Family Size 18.2oz,67.65,32.35
"Pendaflex174 Divide It Up File Folder, Multi Section, Letter, Assorted, 12/pack",67.19,32.81
JNH Lifestyles Goldstar 3 Person FAR Infrared Sauna,67,33
Clorox Ultimate Care Premium Bleach,67,33
"Neutrogena Wet Skin Sunscreen Spray Broad Spectrum SPF 50, 5oz",66.21,33.79
L'oreal Paris Advanced Hairstyle Boost It High Lift Creation Spray,65.85,34.15
"Super Poligrip Denture Adhesive Cream, Ultra Fresh - 2.4 Oz",65.83,34.17
Various - Red Hot Blue:Tribute To Cole Porter (cd),65,35
Spam Single Classic,64.62,35.38
Home Health Hairever Shampoo,64.5,35.5
Meguiar's Deep Crystal Car Wash 64-Oz.,64,36
"All,bran Complete Wheat Flakes, 18 Oz.",63.82,36.18
Solo Foods Poppy Seed Cake and Pastry Filling,63.75,36.25
Tai Pei Sweet & Sour Chicken,62.11,37.89
"Aveeno Baby Continuous Protection Lotion Sunscreen with Broad Spectrum SPF 55, 4oz",61.02,38.98
Barielle Nail Rebuilding Protein,60.88,39.12
"RC Cola, 12oz",60.5,39.5
Heiress (dvd),60.17,39.83
Plano Mini-Magnum 13-Compartment Tackle Box,60,40
Nature's Path Flax Plus Maple Pecan Crunch Cereal,60,40
Clambake (dvd),59.25,40.75
Alberto VO5 Salon Series Smooth Plus Sleek Shampoo,59,41
Olay Moisturizing Lotion For Sensitive Skin,59,41
Maranatha No Stir Raw Maple Almond Butter,58.27,41.73
Annie's Homegrown Gluten Free Double Chocolate Chip Granola Bars,58.2,41.8
Post Bound Jumbo Album - Burgundy (11x14),56.75,43.25
Lay's Salt & Vinegar Flavored Potato Chips,55.83,44.17
Various - Country's Greatest Gospel:Gold Ed (cd),55,45
Arrid Extra Dry Anti-Perspirant Deodorant Spray Regular,54.89,45.11
"Vicks Vaporub, Regular, 3.53oz",54.16,45.84
Coola Organic Sunscreen Classic Face Cucumber SPF 30,54,46
0.6 Cu. Ft. Letter A4 Size Waterproof 30 Min. Fire File Chest,53.5,46.5
Queen Helene Cocoa Butter Solid,53.44,46.56
Black Front Loading Frame Set (8.5x11) Set Of 12,52.78,47.22
Feit 60-Watt A19 Gu24 Base Led Light Bulb - Soft White,50.75,49.25
